Channel_cebp,Channel_dapi,Channel_gr,Channel_h3k4me1,Count_nuclei,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,ExecutionTime_06ConvertObjectsToImage,ExecutionTime_07SaveImages,ExecutionTime_08MeasureObjectIntensity,ExecutionTime_09MeasureObjectSizeShape,FileName_cebp,FileName_dapi,FileName_gr,FileName_h3k4me1,Frame_cebp,Frame_dapi,Frame_gr,Frame_h3k4me1,Group_Index,Group_Number,Height_cebp,Height_dapi,Height_gr,Height_h3k4me1,ImageNumber,ImageSet_ImageSet,MD5Digest_cebp,MD5Digest_dapi,MD5Digest_gr,MD5Digest_h3k4me1,Metadata_ChannelNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Plate,Metadata_Series,Metadata_Site,Metadata_Well,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,ModuleError_06ConvertObjectsToImage,ModuleError_07SaveImages,ModuleError_08MeasureObjectIntensity,ModuleError_09MeasureObjectSizeShape,PathName_cebp,PathName_dapi,PathName_gr,PathName_h3k4me1,ProcessingStatus,Scaling_cebp,Scaling_dapi,Scaling_gr,Scaling_h3k4me1,Series_cebp,Series_dapi,Series_gr,Series_h3k4me1,Threshold_FinalThreshold_nuclei,Threshold_OrigThreshold_nuclei,Threshold_SumOfEntropies_nuclei,Threshold_WeightedVariance_nuclei,URL_cebp,URL_dapi,URL_gr,URL_h3k4me1,Width_cebp,Width_dapi,Width_gr,Width_h3k4me1
-1,-1,-1,-1,24.0,0,0,8.0625,0,16.234375,5.09375,1.375,14.0,52.234375,stad3-50-xy8c4.tif,stad3-50-xy8c1.tif,stad3-50-xy8c3.tif,stad3-50-xy8c2.tif,0,0,0,0,17,1,2048,2048,2048,2048,17,eLslAQESG22IUDPZGcAZ4GQ32iwhM+BGmyVkBNpoI4XMgDOhUsCBCj07AE92nxo=,7301d16e85cec3d0e7665f18cb9f2112,a3e877710ecd13ff8c57c63f71b05dc1,491032dc2e6fcbd5464699191d83d972,2faee3c9de24b7297cbc260a37c6d2d7,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Done,65535,65535,65535,65535,0,0,0,0,0.049182236834894866,0.049182236834894866,-12.777156487515025,0.06033993971650916,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy8c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy8c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy8c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy8c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,31.0,0,0,9.53125,0,16.125,4.875,1.1875,16.359375,54.953125,stad3-50-xy9c4.tif,stad3-50-xy9c1.tif,stad3-50-xy9c3.tif,stad3-50-xy9c2.tif,0,0,0,0,18,1,2048,2048,2048,2048,18,eLslAQESG22IUDPZGcAZ4AJltFlCZsCNNkvICLTRRgqZAWdCpYADFXp2AFgAnx4=,6028ef1ecee67e36fc8e69f686745d90,672a131f3cae1acff28d8e9340271426,a55c65955c959bcb64ed0b233e96c0fc,3abfd1818f6b8f144ce2050118fe443f,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Z:\TAD\190720_3t3l1_time_course_r6\stad3-50,Done,65535,65535,65535,65535,0,0,0,0,0.05438414716627449,0.05438414716627449,-12.769491624678038,0.08960619420971899,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy9c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy9c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy9c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-50/stad3-50-xy9c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,21.0,0,0,9.65625,0,16.375,5.171875,1.296875,16.109375,56.25,stad3-51-xy1c4.tif,stad3-51-xy1c1.tif,stad3-51-xy1c3.tif,stad3-51-xy1c2.tif,0,0,0,0,19,1,2048,2048,2048,2048,19,eLslAQESG22I0Kx2NRxtlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AJQifBg==,ebe8303409904188de1658ea1543a91e,8f0775cff98870a577c9dc2229575acb,04c3c6a7adf5d5842de014fd3f1b3f1e,d34267379f211c84f898da14c70a52be,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06668817705940455,0.06668817705940455,-12.773053800364071,0.06180456390078878,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy1c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy1c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy1c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy1c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,22.0,0,0,8.890625,0,16.21875,5.328125,1.234375,16.171875,55.9375,stad3-51-xy2c4.tif,stad3-51-xy2c1.tif,stad3-51-xy2c3.tif,stad3-51-xy2c2.tif,0,0,0,0,20,1,2048,2048,2048,2048,20,eLslAQESG22I0Kx2NRptlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0ALZKfCg==,8aa71135cdcc4735fcb6d4d4664ba6e1,f0db68ddfc56533834a48ed653a03993,ea85adf8ecb6b11a0d2db868d4f800cc,3954438a79495113b8b11d4a56f2b38d,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06400931515963748,0.06400931515963748,-12.649823463402825,0.0546667170768773,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy2c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy2c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy2c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy2c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,19.0,0,0,8.75,0,16.0,4.828125,1.28125,14.296875,54.28125,stad3-51-xy3c4.tif,stad3-51-xy3c1.tif,stad3-51-xy3c3.tif,stad3-51-xy3c2.tif,0,0,0,0,21,1,2048,2048,2048,2048,21,eLslAQESG22I0Kx2NR5tlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0ANhyfDg==,f4bc4f09c16940c6529a043aa675a9c0,94b96adb3918d63bf1f9b5e2a3c92049,b4e01d392f244cc579d0ae5330cc2c3b,2593aa84302a070fd6398352e97dacc2,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06204237579368055,0.06204237579368055,-12.414808145524125,0.05047612100507434,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy3c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy3c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy3c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy3c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,17.0,0,0,8.421875,0,16.171875,5.09375,1.265625,15.078125,57.171875,stad3-51-xy4c4.tif,stad3-51-xy4c1.tif,stad3-51-xy4c3.tif,stad3-51-xy4c2.tif,0,0,0,0,22,1,2048,2048,2048,2048,22,eLslAQESG22I0Kx2NRltlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0APqafEg==,c3ce6ff3888760972aa73de01048455b,500d449fa67b6b2c8e7a3c0cc18031d3,2f3c4e3981baa5f493e853d0139c7ccd,afa8beb8dabfda39f8d31a584fbd1122,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06321793363895267,0.06321793363895267,-12.60040561834072,0.05308663150283146,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy4c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy4c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy4c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy4c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,23.0,0,0,9.84375,0,16.21875,5.078125,1.109375,14.671875,56.125,stad3-51-xy5c4.tif,stad3-51-xy5c1.tif,stad3-51-xy5c3.tif,stad3-51-xy5c2.tif,0,0,0,0,23,1,2048,2048,2048,2048,23,eLslAQESG22I0LB2HW2WjDZL6Bdoo40UMgPOhEoBByr07ABHMJ8W,2855ebd2a70d9af7bbfb7846686a60eb,b388afd8774206f25f2e2927d0d20c37,047bf2c34c15a46c1207bc12ac40a101,baa8d38e6ca17e2de7b70693795eeb03,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06259550317190588,0.06259550317190588,-12.585395678474473,0.05062606907813016,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy5c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy5c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy5c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy5c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,27.0,0,0,9.34375,0,16.984375,5.234375,1.28125,16.984375,58.734375,stad3-51-xy6c4.tif,stad3-51-xy6c1.tif,stad3-51-xy6c3.tif,stad3-51-xy6c2.tif,0,0,0,0,24,1,2048,2048,2048,2048,24,eLslAQESG22I0Kx2NRttlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AT7qfGg==,faeacb9b55a43a4e3d825c8fea959e08,f1f552b7efddcb75ed439fdc8d547a18,c439bf0faadc2797d31fa8585c7dde6a,00acc021adab52f6693856b2c31e2a3c,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.0680830820929259,0.0680830820929259,-12.450329513973276,0.06836084586757085,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy6c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy6c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy6c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy6c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,23.0,0,0,2.578125,0,11.515625,4.125,0.921875,12.828125,50.65625,stad3-51-xy7c4.tif,stad3-51-xy7c1.tif,stad3-51-xy7c3.tif,stad3-51-xy7c2.tif,0,0,0,0,25,1,2048,2048,2048,2048,25,eLslAQESG22I0Kx2NR9tlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AWESfHg==,76fdd5b42a91fd5bf4a861d01816ef8b,683d7b2f0a38044b9754d01a7fb39e74,33ae4bdebb0caff91305b57c8090260e,8f5331268335cd6043e151ec14d21a0d,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06734430755022913,0.06734430755022913,-12.319643180199193,0.08547383836506312,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy7c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy7c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy7c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy7c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,30.0,0,0,5.15625,0,18.703125,2.890625,0.625,9.953125,50.375,stad3-51-xy8c4.tif,stad3-51-xy8c1.tif,stad3-51-xy8c3.tif,stad3-51-xy8c2.tif,0,0,0,0,26,1,2048,2048,2048,2048,26,eLslAQESG22I0Kx2tRhtlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AYM6fIg==,caa74d5c7fec51638bcca20df46ded93,ba760c76c9c8c79353f26a0c3c28eaef,209cdf2460433cde2c4ec919cf57e9a5,ec2ada54c274bf952b24655e9df4ffb5,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06719260080717504,0.06719260080717504,-12.802656881572464,0.07611742880853604,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy8c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy8c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy8c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy8c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,21.0,0,0,3.828125,0,16.5,2.71875,0.75,9.453125,43.984375,stad3-51-xy9c4.tif,stad3-51-xy9c1.tif,stad3-51-xy9c3.tif,stad3-51-xy9c2.tif,0,0,0,0,27,1,2048,2048,2048,2048,27,eLslAQESG22I0Kx2tRxtlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AaVifJg==,cece5574e43808083b5afcd744af6098,e1be8a0b43ebba0e97418cde428eba34,6d53205d80c20f6b9da43723ca574cc7,a4ae02ee8c3f8ab6a6a0ae815df76c5f,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Z:\TAD\190720_3t3l1_time_course_r6\stad3-51,Done,65535,65535,65535,65535,0,0,0,0,0.06048339873086661,0.06048339873086661,-12.50215197329964,0.051126729277322217,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy9c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy9c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy9c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-51/stad3-51-xy9c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,25.0,0,0,4.765625,0,14.65625,2.8125,0.828125,11.6875,51.84375,stad3-52-xy1c4.tif,stad3-52-xy1c1.tif,stad3-52-xy1c3.tif,stad3-52-xy1c2.tif,0,0,0,0,28,1,2048,2048,2048,2048,28,eLslAQESG22IUDPZGcEZ4HbpaLOEzIAbbZaQEWijjRQyA86ESgEHKvTsADZgnw4=,adf1a690ebb0120cfb1aff7f10d8d9dc,af20135425597a5f2698f33bd3963b89,31ae8467868cd24fda5cc077abfbad20,f488df623d74d674ebe75bfffe908bc9,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.0625764369033277,0.0625764369033277,-12.016666977742311,0.0660584470986261,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy1c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy1c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy1c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy1c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,31.0,0,0,4.53125,0,13.90625,2.375,0.5625,10.34375,51.15625,stad3-52-xy2c4.tif,stad3-52-xy2c1.tif,stad3-52-xy2c3.tif,stad3-52-xy2c2.tif,0,0,0,0,29,1,2048,2048,2048,2048,29,eLslAQESG22IUDPZGcEZwGRnNNosITfgRpslZATaaCOFzIAzoVLAgQo9OwA+6p8S,bbf07a7ea0974cc9b214ace8c11a0f1a,a31b2552d08438080cd85f97a45c4911,86d462a147eba718858c86df7d6ed419,36cb617ba24fe9427b28b816dd6397ca,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.05718514684122056,0.05718514684122056,-12.404156846241662,0.0645192725565123,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy2c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy2c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy2c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy2c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,35.0,0,0,7.828125,0,11.984375,4.578125,1.03125,14.84375,53.359375,stad3-52-xy3c4.tif,stad3-52-xy3c1.tif,stad3-52-xy3c3.tif,stad3-52-xy3c2.tif,0,0,0,0,30,1,2048,2048,2048,2048,30,eLslAQESG22IUDPZGcEZwGRnPNosITfgRpslZATaaCOFzIAzoVLAgQo9OwBHdJ8W,faa3e0ad0cfa5111373706d3cf9cb2a8,4eb5920c0bebf2552c849d33395f4930,f1a4c935b560b5198a0b61052d7cb2a8,2541d8da3d6e4f3a28e02430fcf62b60,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.05504371057031676,0.05504371057031676,-12.656999040906197,0.06475936891717614,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy3c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy3c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy3c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy3c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,19.0,0,0,6.21875,0,11.796875,3.890625,0.96875,12.21875,50.421875,stad3-52-xy4c4.tif,stad3-52-xy4c1.tif,stad3-52-xy4c3.tif,stad3-52-xy4c2.tif,0,0,0,0,31,1,2048,2048,2048,2048,31,eLslAQESG22IUDPZGcEZ4Ew52iwhM+BGmyVkBNpoI4XMgDOhUsCBCj07AE/+nxo=,731e27895a24b650c3cdd8e55855e025,0f3a3b55362e330a5828c9fbc0017d8d,19f6345db8647e5b5399c4ee65c49134,cdbc24b1071b29b1e46e8b054aa16b96,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.05177107860799879,0.05177107860799879,-12.748601046913311,0.07742488247260727,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy4c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy4c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy4c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy4c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,21.0,0,0,5.8125,0,12.46875,3.765625,0.84375,12.125,51.015625,stad3-52-xy5c4.tif,stad3-52-xy5c1.tif,stad3-52-xy5c3.tif,stad3-52-xy5c2.tif,0,0,0,0,32,1,2048,2048,2048,2048,32,eLslAQESG22IUDPZGcEZ4Np1tFlCZsCNNkvICLTRRgqZAWdCpYADFXp2AFiInx4=,acca0a1fddcc8fca615fa5eb53a792fb,0f1e99d233e18c958bca2302a4e1c3dd,7462f71a857dff9746fed25cbcc04dfe,486761c5c80bfb6ef5cfa7b54cf1f9bb,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.05341179622337222,0.05341179622337222,-12.48001671222951,0.060081482061278085,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy5c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy5c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy5c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy5c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,26.0,0,0,4.625,0,12.234375,4.203125,0.859375,13.921875,56.015625,stad3-52-xy6c4.tif,stad3-52-xy6c1.tif,stad3-52-xy6c3.tif,stad3-52-xy6c2.tif,0,0,0,0,33,1,2048,2048,2048,2048,33,eLslAQESG22IUDPZGcEZwGRnNtosITfgRpslZATaaCOFzIAzoVLAgQo9OwBhEp8i,df205a2be60e3f46208e17e66d2a6eb5,34f7725925b525ed9c13ef6501fe1db2,b54d344f5b17b96cc8c90fa28bbe40d7,f2c36993e06ad5673c9cc8184724c76e,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.05872925091534853,0.05872925091534853,-12.365763324958873,0.08309159538461201,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy6c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy6c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy6c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy6c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,22.0,0,0,3.90625,0,10.125,3.109375,1.078125,11.4375,49.921875,stad3-52-xy7c4.tif,stad3-52-xy7c1.tif,stad3-52-xy7c3.tif,stad3-52-xy7c2.tif,0,0,0,0,34,1,2048,2048,2048,2048,34,eLslAQESG22IUDPZGcEZwGRnPtosITfgRpslZATaaCOFzIAzoVLAgQo9OwBpnJ8m,56e5b997d55f1c5bae73035df0f94136,22b1cae789b75b61812c8c045433ac93,c7e69012af2cf79fe46232f4ef5707bf,3df559cdcf9b6f7c014d1bb1a802bebf,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.05441444320604205,0.05441444320604205,-12.309319765292887,0.054849734053060505,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy7c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy7c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy7c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy7c2.tif,2044,2044,2044,2044
