Channel_cebp,Channel_dapi,Channel_gr,Channel_h3k4me1,Count_nuclei,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,ExecutionTime_06ConvertObjectsToImage,ExecutionTime_07SaveImages,ExecutionTime_08MeasureObjectIntensity,ExecutionTime_09MeasureObjectSizeShape,FileName_cebp,FileName_dapi,FileName_gr,FileName_h3k4me1,Frame_cebp,Frame_dapi,Frame_gr,Frame_h3k4me1,Group_Index,Group_Number,Height_cebp,Height_dapi,Height_gr,Height_h3k4me1,ImageNumber,ImageSet_ImageSet,MD5Digest_cebp,MD5Digest_dapi,MD5Digest_gr,MD5Digest_h3k4me1,Metadata_ChannelNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Plate,Metadata_Series,Metadata_Site,Metadata_Well,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,ModuleError_06ConvertObjectsToImage,ModuleError_07SaveImages,ModuleError_08MeasureObjectIntensity,ModuleError_09MeasureObjectSizeShape,PathName_cebp,PathName_dapi,PathName_gr,PathName_h3k4me1,ProcessingStatus,Scaling_cebp,Scaling_dapi,Scaling_gr,Scaling_h3k4me1,Series_cebp,Series_dapi,Series_gr,Series_h3k4me1,Threshold_FinalThreshold_nuclei,Threshold_OrigThreshold_nuclei,Threshold_SumOfEntropies_nuclei,Threshold_WeightedVariance_nuclei,URL_cebp,URL_dapi,URL_gr,URL_h3k4me1,Width_cebp,Width_dapi,Width_gr,Width_h3k4me1
-1,-1,-1,-1,26.0,0,0,3.90625,0,10.109375,3.875,1.03125,15.078125,52.671875,stad3-52-xy8c4.tif,stad3-52-xy8c1.tif,stad3-52-xy8c3.tif,stad3-52-xy8c2.tif,0,0,0,0,35,1,2048,2048,2048,2048,35,eLslAQESG22IUDPZGcEZ4GQ32iwhM+BGmyVkBNpoI4XMgDOhUsCBCj07AHImnyo=,2876af1aac6914cb70e937383d78d3e9,a3e86e98eaa547eeca9dc8eb55afa92b,db8412702a658454a0e23740d417537f,acac38568c6eeefde3c22cba8b101eb5,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.05322198348585516,0.05322198348585516,-12.117162668516318,0.09133692279899958,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy8c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy8c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy8c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy8c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,26.0,0,0,5.203125,0,16.75,5.34375,1.1875,15.25,55.828125,stad3-52-xy9c4.tif,stad3-52-xy9c1.tif,stad3-52-xy9c3.tif,stad3-52-xy9c2.tif,0,0,0,0,36,1,2048,2048,2048,2048,36,eLslAQESG22IUDPZGcEZ4AJltFlCZsCNNkvICLTRRgqZAWdCpYADFXp2AHqwny4=,0a893fae0b75d0f4b9afdd8847a2f733,21824bde36096acd10c7c64c44f0fe08,c6b60350a08e5bd30ca0dfa5d2dd8648,ad8bd970646aa32d5b1247a2ed08727a,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Z:\TAD\190720_3t3l1_time_course_r6\stad3-52,Done,65535,65535,65535,65535,0,0,0,0,0.03803757898276672,0.03803757898276672,-12.233818370445498,0.04548889185518843,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy9c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy9c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy9c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-52/stad3-52-xy9c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,30.0,0,0,4.875,0,17.0,4.96875,1.4375,14.03125,55.390625,stad3-53-xy1c4.tif,stad3-53-xy1c1.tif,stad3-53-xy1c3.tif,stad3-53-xy1c2.tif,0,0,0,0,37,1,2048,2048,2048,2048,37,eLslAQESG22I0KxAMRxtlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AR7ifFg==,884994aeff7cc1f88fc2d54da731c709,1d44cfe8bb9da4ff8f2c325ee8702bba,32cedf742377a515a598666af96f0d2b,19eebc730d683bc3c125ddfcfea78be2,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.07269310834817588,0.07269310834817588,-12.125674170781547,0.04357457149752955,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy1c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy1c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy1c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy1c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,19.0,0,0,5.21875,0,16.140625,4.78125,1.265625,12.703125,54.21875,stad3-53-xy2c4.tif,stad3-53-xy2c1.tif,stad3-53-xy2c3.tif,stad3-53-xy2c2.tif,0,0,0,0,38,1,2048,2048,2048,2048,38,eLslAQESG22I0KxAMRptlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AUEKfGg==,7a4e303674d6424efa145d9540009617,efced357fa81a934c149710c5a3df28e,89317b53c83a15d9e8c3df2d1428f88d,e1820a69645c648a452bf5546747cde6,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.06922152562765405,0.06922152562765405,-12.427322512235623,0.03662034231968359,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy2c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy2c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy2c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy2c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,20.0,0,0,3.96875,0,16.96875,4.890625,1.234375,14.1875,56.0625,stad3-53-xy3c4.tif,stad3-53-xy3c1.tif,stad3-53-xy3c3.tif,stad3-53-xy3c2.tif,0,0,0,0,39,1,2048,2048,2048,2048,39,eLslAQESG22I0KxAMR5tlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AWMyfHg==,aed904960c6f47577801808f0ee67e9c,d344e6c1002a3f032d59a5e8ccd25597,106aa24afb2fb18ecfaa2ad0a7f88a0e,f967ee435838ce96f27fafc4328745ef,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.07128815969917923,0.07128815969917923,-12.422477734882545,0.04521859923217167,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy3c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy3c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy3c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy3c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,20.0,0,0,4.921875,0,16.484375,5.015625,1.265625,13.046875,55.09375,stad3-53-xy4c4.tif,stad3-53-xy4c1.tif,stad3-53-xy4c3.tif,stad3-53-xy4c2.tif,0,0,0,0,40,1,2048,2048,2048,2048,40,eLslAQESG22I0KxAMRltlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AYVafIg==,37631609a6e93ecc7d1b3265a282bbf9,892b16f1b0864d68f6206b1a1ab396ca,4f62ad42abf28da4f3291d9b23adf026,b4f10d59f2345eb0ab853cab1dac9fff,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.06640395103022456,0.06640395103022456,-12.185077270357056,0.03781445916829647,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy4c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy4c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy4c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy4c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,21.0,0,0,4.546875,0,17.109375,4.953125,1.25,14.71875,56.0625,stad3-53-xy5c4.tif,stad3-53-xy5c1.tif,stad3-53-xy5c3.tif,stad3-53-xy5c2.tif,0,0,0,0,41,1,2048,2048,2048,2048,41,eLslAQESG22I0KxAGW2WkB1wo80SMgJttJFCZsCZUCngQIWeHQBp4J8m,29b97fef4278d8bb746e4456e9b251b5,545358bff23aa81af02557ca6abc613d,e54e3a569feba9d728342af0ad3ca749,a00033c2e528b3428dbc6984410333c3,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.06938709877431393,0.06938709877431393,-12.341399741807672,0.040386907618513435,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy5c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy5c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy5c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy5c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,22.0,0,0,5.015625,0,16.484375,4.953125,1.234375,15.203125,56.5625,stad3-53-xy6c4.tif,stad3-53-xy6c1.tif,stad3-53-xy6c3.tif,stad3-53-xy6c2.tif,0,0,0,0,42,1,2048,2048,2048,2048,42,eLslAQESG22I0KxAMRttlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AcmqfKg==,9dbe4c22f63815559e6c5faca016b627,174dd9b2f91226a9de4b92b6dbdbaa87,879a596a179879547d56ddc2fcdb75a9,ab1efacd8beba4e9447ddd019742c19c,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.06865580077283084,0.06865580077283084,-12.238727948157521,0.031228384780142324,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy6c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy6c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy6c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy6c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,13.0,0,0,4.3125,0,16.765625,4.53125,1.3125,11.203125,51.359375,stad3-53-xy7c4.tif,stad3-53-xy7c1.tif,stad3-53-xy7c3.tif,stad3-53-xy7c2.tif,0,0,0,0,43,1,2048,2048,2048,2048,43,eLslAQESG22I0KxAMR9tlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AevSfLg==,173ab79b9772aa7cdd55e3f6d5f0c803,96a7387c6f881baf99f7740c9cea61b2,2cb1da722cd30afde3305e098c8dbe8c,c93e978d0530bf759881b974aa7555cb,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.06501758092781529,0.06501758092781529,-12.634770661013835,0.026558484918614466,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy7c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy7c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy7c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy7c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,10.0,0,0,4.015625,0,16.328125,4.4375,1.28125,11.4375,54.234375,stad3-53-xy8c4.tif,stad3-53-xy8c1.tif,stad3-53-xy8c3.tif,stad3-53-xy8c2.tif,0,0,0,0,44,1,2048,2048,2048,2048,44,eLslAQESG22I0KxAsRhtlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0Ag36fMg==,c5db5fabf06465fb18a2eb4b937bd5c5,e5f228d7b0f97345fbe3706ec1ba50c5,6730794a29a0dd5e1f0a6495d284b1d6,afd46e02f1989b1e447be005e6d16d09,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.06477850582450628,0.06477850582450628,-12.439868820726863,0.02729860532202612,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy8c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy8c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy8c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy8c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,19.0,0,0,5.390625,0,16.625,4.796875,1.296875,12.875,54.953125,stad3-53-xy9c4.tif,stad3-53-xy9c1.tif,stad3-53-xy9c3.tif,stad3-53-xy9c2.tif,0,0,0,0,45,1,2048,2048,2048,2048,45,eLslAQESG22I0LBAGW2WkBlwo80SMgJttJFCZsCZUCngQIWeHQCMCJ82,1fde007b6060482f8b7fee8561c0e33d,b903137a47a53b0ae2be0a0fdbd9032c,8d10b597793bd70eeaba5e08c46751e9,11fe4c4b82b88932c0d77e83b2a5ced1,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Z:\TAD\190720_3t3l1_time_course_r6\stad3-53,Done,65535,65535,65535,65535,0,0,0,0,0.06221867835847661,0.06221867835847661,-12.721063986660845,0.033623753201828206,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy9c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy9c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy9c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-53/stad3-53-xy9c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,28.0,0,0,5.015625,0,17.28125,5.15625,1.25,16.484375,57.25,stad3-54-xy1c4.tif,stad3-54-xy1c1.tif,stad3-54-xy1c3.tif,stad3-54-xy1c2.tif,0,0,0,0,46,1,2048,2048,2048,2048,46,eLslAQESG22IUDPZmcAZ4HbpaLOEzIAbbZaQEWijjRQyA86ESgEHKvTsAFkQnx4=,d4d2c46c35470490d1cc85f3c9f7c58a,03075eb69960e34c4a6e26da70887d58,bc12d0e9afab0a6bd7a5228422c9ebc4,2ad84aa4469d5984e645d06a3f6a7e9a,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.07535302278120071,0.07535302278120071,-12.308110120911568,0.07353293441911701,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy1c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy1c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy1c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy1c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,22.0,0,0,4.546875,0,16.890625,4.8125,1.296875,13.375,54.890625,stad3-54-xy2c4.tif,stad3-54-xy2c1.tif,stad3-54-xy2c3.tif,stad3-54-xy2c2.tif,0,0,0,0,47,1,2048,2048,2048,2048,47,eLslAQESG22IUDPZmcAZwGRnNNosITfgRpslZATaaCOFzIAzoVLAgQo9OwBhmp8i,54f2fbe0d99dd4225a9266ffe38e2a59,984c32636e2fe71d39f89b82b33a421d,58ccccc25ef3bd9759bf7aad72f53101,b7abd775ed96340040ec530afb1c737b,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.07173097087070346,0.07173097087070346,-12.739986471733445,0.08109107203728405,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy2c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy2c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy2c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy2c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,28.0,0,0,3.9375,0,17.296875,5.109375,1.328125,17.46875,57.421875,stad3-54-xy3c4.tif,stad3-54-xy3c1.tif,stad3-54-xy3c3.tif,stad3-54-xy3c2.tif,0,0,0,0,48,1,2048,2048,2048,2048,48,eLslAQESG22IUDPZmcAZwGRnPNosITfgRpslZATaaCOFzIAzoVLAgQo9OwBqJJ8m,640ed968cd59cae03a9d336308336ebf,ad903420cf1d9d52abc48fccb9ccf6a2,985a41d2a42396e58498712713d89ac7,85e472d58cadf661fd770537aa6981f5,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.074224968906492,0.074224968906492,-12.510074375351234,0.09411162845320795,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy3c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy3c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy3c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy3c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,28.0,0,0,4.9375,0,16.765625,5.234375,1.28125,16.90625,57.609375,stad3-54-xy4c4.tif,stad3-54-xy4c1.tif,stad3-54-xy4c3.tif,stad3-54-xy4c2.tif,0,0,0,0,49,1,2048,2048,2048,2048,49,eLslAQESG22IUDPZmcAZ4Ew52iwhM+BGmyVkBNpoI4XMgDOhUsCBCj07AHKunyo=,f2d0f241278387d2171c99961009ab69,ffa582d0910a5ec9260c7f3d437ba68f,567c31ff1d17eba8dab525d8cab75d31,966e3714962b18e59a903173b6d8996a,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.06192610738798976,0.06192610738798976,-12.559156076763701,0.08704559684478237,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy4c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy4c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy4c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy4c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,25.0,0,0,2.765625,0,20.234375,5.9375,1.34375,16.828125,46.125,stad3-54-xy5c4.tif,stad3-54-xy5c1.tif,stad3-54-xy5c3.tif,stad3-54-xy5c2.tif,0,0,0,0,50,1,2048,2048,2048,2048,50,eLslAQESG22IUDPZmcAZ4Np1tFlCZsCNNkvICLTRRgqZAWdCpYADFXp2AHs4ny4=,fa8bea698c09f6ee78b1fd52ad9586f5,92e4b8e7af7f174ed8348341e68a4cd7,731921ab5a0652e0e29b6e51a61be5eb,6dc69d448843dedf5fa0da6acac9af94,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.066522246459499,0.066522246459499,-12.567853577631045,0.09175475573172559,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy5c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy5c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy5c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy5c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,20.0,0,0,3.15625,0,19.671875,5.078125,1.4375,13.28125,44.96875,stad3-54-xy6c4.tif,stad3-54-xy6c1.tif,stad3-54-xy6c3.tif,stad3-54-xy6c2.tif,0,0,0,0,51,1,2048,2048,2048,2048,51,eLslAQESG22IUDPZmcAZwGRnNtosITfgRpslZATaaCOFzIAzoVLAgQo9OwCDwp8y,370409adb5b586cb5608c430cf0d91d5,42e76dfb49f5da79b2d8b0870d0b1c39,db5721b6b1b3d729149a616470e0ccce,85d9baba3b844b1d779d2e573aca0538,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.07201560237444937,0.07201560237444937,-12.553809623906805,0.08431769288363142,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy6c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy6c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy6c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy6c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,32.0,0,0,3.109375,0,21.109375,6.09375,1.40625,14.375,50.75,stad3-54-xy7c4.tif,stad3-54-xy7c1.tif,stad3-54-xy7c3.tif,stad3-54-xy7c2.tif,0,0,0,0,52,1,2048,2048,2048,2048,52,eLslAQESG22IUDPZmcAZwGRnPtosITfgRpslZATaaCOFzIAzoVLAgQo9OwCMTJ82,a04d0ad2b269679d0090f0958e3d51c0,1fe6c3fcb8bd880aa58d9748afefde75,90b6c08fb63b5a33d6f6f9fd1ba77a52,ae169d710acf9e60ce4c2aa1be298fdd,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.07296571042388678,0.07296571042388678,-12.72276966397552,0.09472273593497472,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy7c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy7c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy7c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy7c2.tif,2044,2044,2044,2044
