Channel_cebp,Channel_dapi,Channel_gr,Channel_h3k4me1,Count_nuclei,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,ExecutionTime_06ConvertObjectsToImage,ExecutionTime_07SaveImages,ExecutionTime_08MeasureObjectIntensity,ExecutionTime_09MeasureObjectSizeShape,FileName_cebp,FileName_dapi,FileName_gr,FileName_h3k4me1,Frame_cebp,Frame_dapi,Frame_gr,Frame_h3k4me1,Group_Index,Group_Number,Height_cebp,Height_dapi,Height_gr,Height_h3k4me1,ImageNumber,ImageSet_ImageSet,MD5Digest_cebp,MD5Digest_dapi,MD5Digest_gr,MD5Digest_h3k4me1,Metadata_ChannelNumber,Metadata_FileLocation,Metadata_Frame,Metadata_Plate,Metadata_Series,Metadata_Site,Metadata_Well,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,ModuleError_06ConvertObjectsToImage,ModuleError_07SaveImages,ModuleError_08MeasureObjectIntensity,ModuleError_09MeasureObjectSizeShape,PathName_cebp,PathName_dapi,PathName_gr,PathName_h3k4me1,ProcessingStatus,Scaling_cebp,Scaling_dapi,Scaling_gr,Scaling_h3k4me1,Series_cebp,Series_dapi,Series_gr,Series_h3k4me1,Threshold_FinalThreshold_nuclei,Threshold_OrigThreshold_nuclei,Threshold_SumOfEntropies_nuclei,Threshold_WeightedVariance_nuclei,URL_cebp,URL_dapi,URL_gr,URL_h3k4me1,Width_cebp,Width_dapi,Width_gr,Width_h3k4me1
-1,-1,-1,-1,25.0,0,0,3.203125,0,20.5625,5.609375,1.234375,11.5625,49.75,stad3-54-xy8c4.tif,stad3-54-xy8c1.tif,stad3-54-xy8c3.tif,stad3-54-xy8c2.tif,0,0,0,0,53,1,2048,2048,2048,2048,53,eLslAQESG22IUDPZmcAZ4GQ32iwhM+BGmyVkBNpoI4XMgDOhUsCBCj07AJTWnzo=,859f697dbf00716d5c5cf1a76dee07f3,27e64c7cf7382a2030812851228d3344,f09f03b433526e87228c3ef6ffc36bc1,7c1fa987ee07885d5153cf113d82030c,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.059493733453564346,0.059493733453564346,-12.50938543777539,0.07619159625157831,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy8c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy8c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy8c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy8c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,21.0,0,0,3.4375,0,20.765625,5.15625,1.15625,10.75,45.625,stad3-54-xy9c4.tif,stad3-54-xy9c1.tif,stad3-54-xy9c3.tif,stad3-54-xy9c2.tif,0,0,0,0,54,1,2048,2048,2048,2048,54,eLslAQESG22IUDPZmcAZ4AJltFlCZsCNNkvICLTRRgqZAWdCpYADFXp2AJ1gnz4=,d47682cac348206f338964aac6f770ca,30d6309d90398303a425a8f994f500f5,7a86b75bbc5d91f6cac47cb99d468e90,5234d620c995f36a627595227de37c5c,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Z:\TAD\190720_3t3l1_time_course_r6\stad3-54,Done,65535,65535,65535,65535,0,0,0,0,0.05242281034588814,0.05242281034588814,-12.456792369272662,0.07226242125067348,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy9c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy9c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy9c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-54/stad3-54-xy9c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,23.0,0,0,3.328125,0,18.9375,4.078125,0.859375,10.09375,51.578125,stad3-55-xy1c4.tif,stad3-55-xy1c1.tif,stad3-55-xy1c3.tif,stad3-55-xy1c2.tif,0,0,0,0,55,1,2048,2048,2048,2048,55,eLslAQESG22IUDPZwYs/U3C7dLRZQmbAjTZLyAi00UYKmQFnQqWAAxV6dgBqaJ8m,5da4b19e42b4cc1b0222cefe006a4535,e8fd8812df9fc474e021754b3a87fa35,e470ca243430c1991534046d3e1768de,506442dc509924db25c18a5e919c620b,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.06007776828482747,0.06007776828482747,-12.497043181243868,0.06724888975766344,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy1c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy1c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy1c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy1c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,29.0,0,0,3.515625,0,21.015625,3.6875,1.0,12.8125,48.59375,stad3-55-xy2c4.tif,stad3-55-xy2c1.tif,stad3-55-xy2c3.tif,stad3-55-xy2c2.tif,0,0,0,0,56,1,2048,2048,2048,2048,56,eLslAQESG22IUDPZwYs/U2CyMxptlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AcvKfKg==,b8eaa76e91ee67a9f5bbe2509744aee0,94ce672b608dcfbf6fb437b6b3eda70d,22ae1be736c953badd47c32a6dbabaf2,3e94d8471b2866dedd11582ef9323652,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.060004187165759504,0.060004187165759504,-12.475449149891931,0.08538102967846399,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy2c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy2c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy2c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy2c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,27.0,0,0,3.484375,0,16.4375,4.140625,1.03125,15.84375,51.5625,stad3-55-xy3c4.tif,stad3-55-xy3c1.tif,stad3-55-xy3c3.tif,stad3-55-xy3c2.tif,0,0,0,0,57,1,2048,2048,2048,2048,57,eLslAQESG22IUDPZwYs/U2CyMx5tlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0Ae3yfLg==,9e3aa674f7d5dddf8399f8aabcdb1412,6f7b8548de25658023f9af4e8e3b3dd9,91763b1aca0e23db82dbc8895507a027,e1aabd763ea7e6b8875443e25f7e4524,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.058961042552255094,0.058961042552255094,-12.579305658473292,0.08608438600565758,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy3c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy3c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy3c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy3c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,18.0,0,0,3.40625,0,16.265625,3.71875,0.96875,11.578125,48.96875,stad3-55-xy4c4.tif,stad3-55-xy4c1.tif,stad3-55-xy4c3.tif,stad3-55-xy4c2.tif,0,0,0,0,58,1,2048,2048,2048,2048,58,eLslAQESG22IUDPZwYs/U3CmHG2WkBlwo80SMgJttJFCZsCZUCngQIWeHQCEBp8y,78fba12f17f9ef837f864dfe668eae19,5c2d5e89eb30a6d879ce263c3abd7daf,9f77661e6d183db9fe7336e9668830c8,78785750bd861cf85fe387f0e69cf791,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.051641072728671134,0.051641072728671134,-12.394051469222202,0.06861102498782533,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy4c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy4c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy4c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy4c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,23.0,0,0,3.25,0,16.4375,4.125,1.109375,14.921875,52.953125,stad3-55-xy5c4.tif,stad3-55-xy5c1.tif,stad3-55-xy5c3.tif,stad3-55-xy5c2.tif,0,0,0,0,59,1,2048,2048,2048,2048,59,eLslAQESG22IUDPZwYs/U3DtOtosITPgRpslZATaaCOFzIAzoVLAgQo9OwCMkJ82,326fa378d0f4e4126ededce68eee08ab,06b755a44e859447021a2d7e76d2b4d9,3886ab2f1b5ea99cbeab57f6102370e8,e400f28af916bda0fe2f72246536002c,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.05597063817549497,0.05597063817549497,-12.641623768308738,0.08221841351633598,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy5c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy5c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy5c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy5c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,30.0,0,0,3.09375,0,15.5625,5.046875,1.15625,18.078125,59.1875,stad3-55-xy6c4.tif,stad3-55-xy6c1.tif,stad3-55-xy6c3.tif,stad3-55-xy6c2.tif,0,0,0,0,60,1,2048,2048,2048,2048,60,eLslAQESG22IUDPZwYs/U2CyMxttlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AlRqfOg==,543c7d50c10f908898229a77e39a36cc,b41fc7492c732f5c8b3f111ab07a185a,2ea5d507cde1d513a191c9dcaa946728,58d8c389dc6e832cc2d435ef9130cd4e,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.06337620050180703,0.06337620050180703,-12.384166860630906,0.08983842870928346,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy6c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy6c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy6c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy6c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,19.0,0,0,3.015625,0,15.453125,4.578125,1.234375,13.09375,54.484375,stad3-55-xy7c4.tif,stad3-55-xy7c1.tif,stad3-55-xy7c3.tif,stad3-55-xy7c2.tif,0,0,0,0,61,1,2048,2048,2048,2048,61,eLslAQESG22IUDPZwYs/U2CyMx9tlpAbcKPNEjICbbSRQmbAmVAp4ECFnh0AnaSfPg==,e3c804ef0b4e1398fa7efea26d9fb762,f7092ba0c88ac19745d7c4ef327c1f43,5367e9e4da0dcd9a667eaa9653db4911,97d41642ce6a623dd1cbb5b2eb8ea581,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.06437223462853581,0.06437223462853581,-12.503654064371842,0.08552004830727145,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy7c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy7c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy7c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy7c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,16.0,0,0,2.796875,0,15.34375,4.40625,1.25,11.765625,51.65625,stad3-55-xy8c4.tif,stad3-55-xy8c1.tif,stad3-55-xy8c3.tif,stad3-55-xy8c2.tif,0,0,0,0,62,1,2048,2048,2048,2048,62,eLslAQESG22IUDPZwYs/U3CyG22WkBlwo80SMgJttJFCZsCZUCngQIWeHQCmLp9C,db9f67c178288daba2c17b339aa59cd5,da810dbbd8e1fab24dbb54f8fde31c99,ea2842c2d5244aa731250a9f22f299ce,d962434fa2672cdd1c94f11f9733e97e,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.04883189016254619,0.04883189016254619,-12.378693165092299,0.0542929112445257,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy8c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy8c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy8c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy8c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,23.0,0,0,2.828125,0,15.453125,4.671875,1.171875,13.25,53.34375,stad3-55-xy9c4.tif,stad3-55-xy9c1.tif,stad3-55-xy9c3.tif,stad3-55-xy9c2.tif,0,0,0,0,63,1,2048,2048,2048,2048,63,eLslAQESG22IUDPZwYs/U3CBMtosITPgRpslZATaaCOFzIAzoVLAgQo9OwCuuJ9G,b6332bd166fbeb7fe46295fd61e07e33,e05bc277be7fce339dcdb6cc1e81cdea,acd26501c482df769b7309d236b6f1eb,f010b5ee936f7a23254cf7cdff34c8d1,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Z:\TAD\190720_3t3l1_time_course_r6\stad3-55,Done,65535,65535,65535,65535,0,0,0,0,0.04889760375954211,0.04889760375954211,-12.343666027071865,0.062419025628631226,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy9c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy9c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy9c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-55/stad3-55-xy9c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,24.0,0,0,2.78125,0,16.078125,4.515625,1.1875,14.25,52.984375,stad3-56-xy1c4.tif,stad3-56-xy1c1.tif,stad3-56-xy1c3.tif,stad3-56-xy1c2.tif,0,0,0,0,64,1,2048,2048,2048,2048,64,eLslAQESG22I0CxTGo42S8gNuNFmCRmBNtpIITPgTKgUcKBCzw4Ae8CfLg==,c40cfa43629345a30530d85d8580fb21,f18ad1af175522e5ab71be61ea148361,507401174be6bfbb5cc6c54dce8fce8d,240446fedcadf8e68e39370f3aec38c5,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Done,65535,65535,65535,65535,0,0,0,0,0.06921237614005804,0.06921237614005804,-12.570800339045736,0.05249681709594295,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy1c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy1c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy1c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy1c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,25.0,0,0,3.1875,0,17.671875,4.9375,1.25,18.015625,57.046875,stad3-56-xy2c4.tif,stad3-56-xy2c1.tif,stad3-56-xy2c3.tif,stad3-56-xy2c2.tif,0,0,0,0,65,1,2048,2048,2048,2048,65,eLslAQESG22I0CxTGo02S8gNuNFmCRmBNtpIITPgTKgUcKBCzw4AhEqfMg==,8762d70a69cb981b93afa66a119d69df,df39c66c1141d44611cbba3d553a2265,e93d137318573d63474b70942e0966be,80710b9003d0de927a79a0ea3de1e7a8,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Done,65535,65535,65535,65535,0,0,0,0,0.07196730235591531,0.07196730235591531,-12.62376760976458,0.06844913035911661,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy2c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy2c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy2c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy2c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,23.0,0,0,2.984375,0,19.0625,5.578125,1.328125,16.859375,56.0,stad3-56-xy3c4.tif,stad3-56-xy3c1.tif,stad3-56-xy3c3.tif,stad3-56-xy3c2.tif,0,0,0,0,66,1,2048,2048,2048,2048,66,eLslAQESG22I0CxTGo82S8gNuNFmCRmBNtpIITPgTKgUcKBCzw4AjNSfNg==,a70b0b9740f6e7e182e3c1732bfff23d,28417ee84b86bc1685ba9afc44226b3e,d9597894bc922f1418aede9bff512aac,fc71e6b595965ab82cd01c6066bd8a6a,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Done,65535,65535,65535,65535,0,0,0,0,0.06822489167097956,0.06822489167097956,-12.511146922978096,0.05805164463483073,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy3c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy3c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy3c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy3c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,25.0,0,0,3.375,0,17.234375,5.296875,1.21875,19.71875,59.703125,stad3-56-xy4c4.tif,stad3-56-xy4c1.tif,stad3-56-xy4c3.tif,stad3-56-xy4c2.tif,0,0,0,0,67,1,2048,2048,2048,2048,67,eLslAQESG22I0DBTjjZLyAy40WYJGYE22kghM+BMqBRwoELPDgCVXp86,f1ebaa9c1adae3545c2367ecdc8db7f3,7f1a11eb18f57ccbaa10dfa952505127,2abf9f03a85beb2e1ecf5a062656d952,7e7f9956181c479b4d48ff0705c9d4b8,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Done,65535,65535,65535,65535,0,0,0,0,0.07281877123750746,0.07281877123750746,-12.449848639604252,0.0751905722815933,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy4c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy4c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy4c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy4c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,20.0,0,0,3.171875,0,17.96875,5.171875,1.40625,14.921875,53.53125,stad3-56-xy5c4.tif,stad3-56-xy5c1.tif,stad3-56-xy5c3.tif,stad3-56-xy5c2.tif,0,0,0,0,68,1,2048,2048,2048,2048,68,eLslAQESG22I0CxTjjZLyA640WYJGYE22kghM+BMqBRwoELPDgCd6J8+,efe51af59ebef7f72f1093e5808d7574,021678f887ba7ccaa5c850320a906178,bc8823546de41fe401e8878d37705421,478ec74b67dd207226464f5147080214,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Done,65535,65535,65535,65535,0,0,0,0,0.06516896618995816,0.06516896618995816,-12.476922320468093,0.05135392217048881,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy5c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy5c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy5c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy5c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,34.0,0,0,3.375,0,19.546875,6.0625,1.21875,21.421875,56.53125,stad3-56-xy6c4.tif,stad3-56-xy6c1.tif,stad3-56-xy6c3.tif,stad3-56-xy6c2.tif,0,0,0,0,69,1,2048,2048,2048,2048,69,eLslAQESG22I0CxTmo02S8gNuNFmCRmBNtpIITPgTKgUcKBCzw4ApnKfQg==,abec308ee575500f506e10a567f87aff,2b84dac139d1bd37ac17145ef9ac9b87,7e3c97cc2e1c28b2a889b8c1edb58f42,48062c33109722daf877611441260b21,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Done,65535,65535,65535,65535,0,0,0,0,0.07488430186640471,0.07488430186640471,-12.661084691538719,0.06884321342725605,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy6c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy6c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy6c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy6c2.tif,2044,2044,2044,2044
-1,-1,-1,-1,27.0,0,0,3.328125,0,18.625,5.40625,1.390625,19.0,57.859375,stad3-56-xy7c4.tif,stad3-56-xy7c1.tif,stad3-56-xy7c3.tif,stad3-56-xy7c2.tif,0,0,0,0,70,1,2048,2048,2048,2048,70,eLslAQESG22I0CxTmo82S8gNuNFmCRmBNtpIITPgTKgUcKBCzw4ArvyfRg==,08f49f5bffb85da1a0d539004a59db50,130b8a2cdbb89f1aa30534de6670e6ed,7365ca454b19ae237aef0eac83e6db7d,b8b22d825177608995368fae2d801d3c,nan,nan,0,nan,0,nan,nan,0,0,0,0,0,0,0,0,0,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Z:\TAD\190720_3t3l1_time_course_r6\stad3-56,Done,65535,65535,65535,65535,0,0,0,0,0.06903588108252734,0.06903588108252734,-12.495217555302247,0.0542276666135266,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy7c4.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy7c1.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy7c3.tif,file:///Z:/TAD/190720_3t3l1_time_course_r6/stad3-56/stad3-56-xy7c2.tif,2044,2044,2044,2044
