,Unnamed: 0,label,area,bbox_area,centroid-0,centroid-1,convex_area,eccentricity,equivalent_diameter,extent,local_centroid-0,local_centroid-1,major_axis_length,minor_axis_length,perimeter,solidity,inertia_tensor_eigvals-0,inertia_tensor_eigvals-1,moments_hu-0,moments_hu-1,moments_hu-2,moments_hu-3,moments_hu-4,moments_hu-5,moments_hu-6,in_object
0,1,2,32190,39831,99,609,32375,0.6421886269796304,202.44895886377108,0.8081644949913384,99,94,232.40321222738086,178.14790389610326,689.3868683519032,0.9942857142857144,3375.703315850317,1983.5422289109522,0.16648790135946778,0.0018704109115911477,6.785422936035626e-05,6.590985091399441e-07,-6.142724712800165e-13,-2.214355536058781e-08,-4.364706299089457e-12,1.0
1,2,3,30958,38280,71,1170,31080,0.7000396082364915,198.53702381649413,0.8087251828631139,71,121,239.4073581855189,170.96175614687618,693.3452377915606,0.996074646074646,3582.2426970855827,1826.7451290514975,0.17472019594731836,0.0032155455982194755,0.0006116232728089661,2.958019604612953e-05,1.415125988861242e-09,4.031771460210671e-07,3.7185542318342322e-09,1.0
2,3,4,10394,13664,161,2021,10495,0.9535077399784332,115.03934904187038,0.7606850117096019,115,34,216.31233202064016,65.1897291368,508.76450198781714,0.9903763696998572,2924.439061512979,265.60629905808463,0.3069121955523441,0.06543598107846528,0.0022901808823099327,0.00025244170842503484,-7.779859751127087e-08,-4.018546388311089e-05,1.7547142119923063e-07,1.0
3,5,6,30222,36582,386,1967,30380,0.401110802854505,196.16280361216823,0.8261440052484829,99,101,208.25214766758558,190.7651196776935,671.2031021678298,0.9947992100065832,2710.559813010116,2274.458180352795,0.1649466611528989,0.0002082231550129297,0.00043376453260129873,4.711304856864244e-06,-1.4409858013253572e-10,-4.421027355704454e-08,-1.5683137807791586e-10,1.0
4,6,7,38780,50826,463,167,39046,0.7201363026952518,222.20762710768867,0.7629953173572581,98,128,266.8168689660324,185.12624744032144,754.76659402887,0.9931875224094656,4449.452597802306,2141.982968208445,0.16996997333704875,0.0035404329812624507,3.7175717268329353e-06,9.348363641189242e-08,-2.8172985799378387e-14,-3.2635458409739142e-09,-4.7364883901377503e-14,1.0
5,8,9,90386,122130,668,1097,90940,0.6499918295771226,339.23889737238625,0.7400802423646934,178,171,389.2497871160038,295.80694879059143,1147.4255403194154,0.9939080712557732,9469.712298115894,5468.859434549973,0.16527528303792471,0.0019593085125090568,2.683284100480513e-06,4.541034521656039e-08,9.218999239088045e-15,1.0511583035659527e-09,-1.2894747574632484e-14,1.0
6,9,10,37527,48000,635,575,37755,0.5719683368383031,218.5883354510859,0.7818125,117,98,241.4436691546143,198.0503743796223,731.3107499061545,0.9939610647596344,3643.440335927678,2451.4969244942845,0.1624147216783106,0.001008842989198087,8.946680841340836e-06,9.294187519034512e-08,6.960268710199304e-14,2.3993624531612844e-09,-4.835604073118389e-14,1.0
7,10,11,32540,41990,725,365,32742,0.5110251366314735,203.5465911915063,0.7749464158132888,109,94,219.60010997900483,188.7607372142413,676.8254685319159,0.993830554028465,3014.0130189244373,2226.913494603992,0.1610610483567434,0.0005850920574568441,2.744062384563825e-06,9.564171340428651e-09,-1.8059174064633455e-16,-5.123310843251851e-11,1.5388555146132534e-15,1.0
8,12,13,37489,46805,962,1464,37708,0.681372966719712,218.47763568058065,0.8009614357440444,92,124,255.44726446104355,186.97114879741957,735.9970414071698,0.9941922138538242,4078.3315575393945,2184.888155164176,0.16706819901047162,0.002550920617846449,6.113859079883557e-06,1.753407080546413e-07,1.7541482414360143e-13,8.510925281381986e-09,4.677451454396284e-14,1.0
9,13,14,35714,44919,992,930,35922,0.33576089077849725,213.24276564674264,0.7950755804893253,101,107,219.79388022183582,207.03424132658685,707.1686142824235,0.9942096765213518,3019.334361435669,2678.9485676047125,0.15955319843871818,9.083764449177136e-05,5.884446635468658e-06,5.2075599109402566e-09,9.034923366296286e-16,4.7346163103251145e-11,-1.213087578855483e-16,1.0
10,15,16,56517,71832,1393,1951,56779,0.7683343865330903,268.2530136826,0.7867941864350151,172,122,339.04676825213545,217.00642527474628,932.3229432149742,0.9953856179221192,7184.544441388577,2943.2367881577525,0.1791988468875972,0.005631723843772349,0.0003524022887419534,2.010281536641505e-05,1.4150627697659178e-09,1.22610138562184e-06,9.276413152549879e-10,1.0
11,16,17,53770,86961,1385,641,56009,0.8396402468854994,261.6526138230033,0.6183231563574476,141,145,357.7369165571733,194.30228144128537,1002.6143571373724,0.9600242818118516,7998.481341739624,2359.586035830529,0.1926365515635141,0.010997855007842424,0.00011497810822066448,2.448703179329063e-05,1.2047784293392054e-09,2.1567293665882344e-06,4.86526220114886e-10,1.0
12,17,18,35517,47477,1434,1679,35977,0.6380752621860862,212.65382411411926,0.7480885481390992,98,118,242.58785155687718,186.7863382744781,731.5533905932738,0.9872140534230204,3678.054107686341,2180.571010374235,0.16495270203171933,0.0017776706720788985,1.851186830201493e-05,2.6319873514354603e-07,-1.2545399288337931e-13,-3.355049867520115e-09,-5.672591590047815e-13,1.0
13,18,19,30975,38775,1511,73,31167,0.7231089272689549,198.5915277603042,0.7988394584139265,119,73,241.3869253838988,166.73416010850858,687.0437226013956,0.9938396380787372,3641.727984143245,1737.5175091931117,0.1736640998655805,0.0037792643398505453,0.00027971290030935706,1.7860025273042504e-05,8.57939481777192e-10,6.346458227697303e-07,-9.25993625321996e-10,1.0
14,20,21,54513,70560,1559,517,56479,0.8286234041426537,263.4541844460777,0.7725765306122448,90,175,355.29863678479967,198.89846621443684,1025.021428024809,0.9651906018166044,7889.820081321057,2472.537491403467,0.1900896588469636,0.009875584643249205,0.00026571573811749044,1.3540874892007635e-05,-6.778620537130207e-10,-1.2638794573367682e-06,-4.4745916110253064e-10,1.0
15,21,22,62894,82460,1753,1755,63371,0.6923183397169677,282.9825576366383,0.7627213194276012,157,130,333.3139409811891,240.5167430559663,962.5899705197332,0.9924728976976852,6943.6364532757225,3615.518980640608,0.16788812023271427,0.002800134301608067,1.7957390998540833e-06,4.361585542635019e-08,4.7765753144548735e-15,9.216255818198774e-10,-1.1233029439999595e-14,1.0
16,22,23,32155,41580,1712,706,32419,0.5466793009538358,202.3388681419345,0.7733285233285233,112,94,221.27082102380757,185.27936726924838,679.1686142824235,0.9918566272864678,3060.048514784367,2145.527745980813,0.16189010296268636,0.0008088912130161424,1.67170543616656e-05,1.2082979853596895e-07,1.26992477302118e-13,2.131854530453576e-09,-1.1560015263728615e-13,1.0
17,23,24,34745,46830,1787,1196,34985,0.6484668939597232,210.3299978172948,0.7419389280375828,104,112,241.1549763864169,183.57750322074864,709.938166904124,0.9931399171073316,3634.7326647458317,2106.2937305477485,0.16523316722675435,0.0019351362658633039,7.224199197429143e-06,1.156977768307827e-07,1.3774019767549564e-14,2.5882470753464183e-10,-1.0487417776237432e-13,1.0
18,25,26,31990,41070,1954,1430,32240,0.6534276731839096,201.81906014070591,0.7789140491843195,95,111,232.17360785556667,175.75285647102902,678.683332908185,0.9922456575682382,3369.0365115419045,1930.566659857884,0.16566436922162514,0.0020219622733032576,2.191057649163055e-05,5.780564010114819e-07,1.7745912347485876e-12,2.2096443686848416e-08,-1.0406772060719455e-12,1.0
0,0,1,22383,27716,73,157,22572,0.2153573702329528,168.8162336086407,0.80758406696493,73,83,172.3674385097633,168.32288924089113,572.3746750430837,0.9916267942583732,1856.9083661510651,1770.7871901500812,0.16207369683693634,1.4804144439173212e-05,0.00022322487301804423,5.580539799054756e-07,2.0748007808146056e-12,2.1372105625834392e-09,5.872801372576067e-12,0.0
1,4,5,40307,53463,278,1754,40611,0.6570952702212925,226.54020907918357,0.7539232740399903,107,124,261.1639821228692,196.86737863940556,768.5655839020934,0.9925143434044964,4262.914097392148,2422.2977982719417,0.16585734228953009,0.002085285753982575,6.612023070727336e-06,9.36084150431e-08,9.516364675139956e-15,8.633084868912073e-10,7.302692109642899e-14,0.0
2,7,8,118454,194038,693,1785,129918,0.6983764032555667,388.35591540757935,0.6104680526494809,227,200,476.8439704200223,341.29185689830484,1529.53318805774,0.9117597253652304,14211.260757870694,7280.008224068311,0.1814313487255728,0.003423922950405119,0.0006100353516127379,1.9435741669274562e-05,-2.048123022924737e-09,-1.0805794775613457e-06,-5.328770240922988e-10,0.0
3,11,12,9271,12675,733,26,9345,0.9281610983916008,108.64715283540428,0.731439842209073,100,26,184.77611290430897,68.76973118289033,454.8711037056154,0.9920813269127876,2133.8882437516213,295.5797454354374,0.26205026309859325,0.03931729469179582,0.002308893262216412,0.00021135486744560536,-9.609447340542293e-08,-3.259616962245252e-05,-1.1209395751916652e-07,0.0
4,14,15,56156,74025,1101,148,61057,0.7727687408964833,267.3949137028373,0.7586085781830463,112,148,346.5813048082664,219.97089027306308,1035.9036790187176,0.9197307434037048,7507.412552662526,3024.199535470247,0.18754206296981216,0.006373623691288883,0.0001793943795659046,4.624332637166785e-06,-1.3312871721750395e-10,-2.642623510190768e-07,4.104061376614146e-12,0.0
5,19,20,76222,122177,1592,1460,86239,0.7511270483584648,311.52666752431264,0.6238653756435336,199,171,404.6958227578767,267.163053851799,1310.881384442131,0.8838460557288466,10236.169309854671,4461.006083963704,0.19282064750096267,0.005740739584923827,0.00044970355698699345,1.2999799395013553e-05,4.016671929652451e-10,6.661720530849257e-07,-9.091844937218301e-10,0.0
6,24,25,1,1,1745,6,1,0.0,1.1283791670955126,1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,26,27,628,812,1929,1157,648,0.32452101689386115,28.277100878514442,0.7733990147783252,13,13,29.114865072804214,27.539124484639334,91.25483399593905,0.9691358024691358,52.97971051297464,47.400211086278865,0.1598406394892572,7.893528604735131e-05,3.2387085301850375e-05,1.2649334663945795e-08,8.083771341806523e-15,9.444939245516049e-11,4.5052816359349195e-16,0.0
8,27,28,10620,14007,2014,888,10721,0.9325915620412768,116.2832918569449,0.7581923324052259,39,101,199.64408731438868,72.05823558977517,482.00714267493635,0.9905792370114728,2491.110099974704,324.5243322694713,0.2651256527536888,0.04162006349125298,0.001883894289186262,0.00016045434327980517,-8.629324350299614e-08,-3.227257182672113e-05,-1.8325658596521912e-08,0.0
9,28,29,1,1,2013,1570,1,0.0,1.1283791670955126,1.0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,4,5,47698,62419,243,1743,48146,0.5607377643503584,246.4365634494561,0.7641583492205899,120,127,270.9547686870493,224.34877476443012,828.6072144624361,0.9906949694678686,4588.530417140775,3145.773296143813,0.16215153074100772,0.000914926305862943,9.28393780360904e-06,9.071789215960605e-08,-2.4547934849319132e-14,-9.449266371536716e-10,7.955275666436573e-14,1.0
1,8,9,44263,56898,966,1885,44587,0.6202069006512351,237.39713976502014,0.7779359555696158,109,126,268.22786327350843,210.40820119346068,795.2518754031088,0.9927333079148629,4496.636664766996,2766.97569559174,0.16410122134420926,0.0015270043687054652,1.2635146085519133e-05,1.689418741372119e-07,-9.140746375529404e-14,-2.385591090003717e-09,-2.292797548686302e-13,1.0
2,10,11,40542,53460,1196,1922,40798,0.5262210686921097,227.19964265520528,0.758361391694725,109,117,246.81377174532622,209.87754866953452,760.9087296526012,0.9937251826069904,3807.3148701971254,2753.0365897208026,0.16181617729559294,0.0006762389482680077,3.956268824492344e-05,3.716460384596041e-07,-1.2638462305830539e-12,-8.882474734491859e-09,6.584270638611887e-13,1.0
3,11,12,76926,103896,1325,197,77428,0.6918280680213729,312.96201881106464,0.7404134904134904,170,160,369.13942554173445,266.541652202489,1064.4722215136414,0.9935165573177662,8516.49471808011,4440.278272427036,0.16843164847395092,0.002807812948657745,5.6716885795812585e-05,1.385766039127235e-06,2.3741092123023986e-12,2.0161474041874764e-09,-1.2053874086618148e-11,1.0
4,12,13,69423,94250,1313,820,69771,0.6450014685824587,297.30810435329414,0.7365835543766578,156,140,340.7756927427086,260.41442220229766,1004.57272657703,0.9950122543750268,7258.004547767062,4238.4794556847855,0.1656005070862948,0.001891779572925298,5.772634138919049e-05,1.0841370405277935e-06,-1.7730780348494569e-12,-1.4853207320826728e-08,-8.391282984412349e-12,1.0
5,13,14,133217,178255,1668,1866,135610,0.7130410370635331,411.84603000512726,0.7473394855684272,226,203,494.0771395783047,346.40850044546653,1456.2367235014588,0.9823538087161714,15257.013740867476,7499.928073804798,0.17082610939048526,0.00339061029894427,0.00012285507084901502,4.753755077533732e-06,1.0663843742533251e-10,2.606216935467659e-07,-4.273292580257362e-11,1.0
0,0,1,2493,3828,10,58,2590,0.9748986730735528,56.33991644495722,0.6512539184952978,10,58,126.0767322216782,28.070858363303962,292.1898628384834,0.9625482625482624,993.4589004810472,49.24831807829199,0.4182539986198713,0.14344756154317528,0.007030250369380776,0.0020162017992309414,6.52086529307366e-06,0.000394331026779472,-3.885647142598983e-06,0.0
1,1,2,30299,39334,59,655,30491,0.8302561938093389,196.41253770044997,0.7703005033812986,59,142,271.33267952811457,151.23594153254544,735.0020920410531,0.9937030599193204,4601.3389362441585,1429.5193757022187,0.19904479725226504,0.010958733253725574,0.0012791186643584106,7.462723284833579e-05,-2.1729943626075488e-08,-7.631526241307146e-06,7.70917864507913e-09,0.0
2,2,3,5389,8281,18,1280,5495,0.9533472416906192,82.83409869478747,0.6507668156019805,18,89,159.03660381113994,48.00931205012686,383.37972567696687,0.9807097361237488,1580.7900844863432,144.05587772040354,0.32006790911240424,0.07107821234754964,0.005460842679786256,0.001637780606843202,4.5204014586937115e-06,0.00031818078730647836,1.88567820485669e-06,0.0
3,3,4,1714,2303,139,1567,1740,0.5089168712137611,46.71544262528258,0.7442466348241424,24,22,50.416175759792786,43.399034129456055,153.4386001800126,0.9850574712643678,158.8619236401449,117.71726021060572,0.1613647513714998,0.0005762426420112432,1.678404022260316e-05,4.1770268360822737e-08,-3.456261883773479e-14,-8.287018376927403e-10,5.350489018878012e-15,0.0
4,5,6,2527,3249,382,1053,2566,0.2987515849498553,56.72280255369754,0.7777777777777778,27,27,58.11840666283102,55.464192061663205,185.92388155425118,0.9848012470771628,211.1093245641376,192.26728756581653,0.15962667674315556,5.559621434703851e-05,2.2855671436613805e-05,1.6917544113055373e-08,-5.1601788355043294e-15,-1.0968471115031224e-10,9.167139444248719e-15,0.0
5,6,7,72210,100100,488,1635,78374,0.8211689456076697,303.21712934022395,0.7213786213786214,118,203,413.8179142771679,236.1597465812569,1169.685424949238,0.9213514685992804,10702.829136044093,3485.7141190827183,0.19649000491797272,0.009989242659035282,0.0003853142639836524,3.747469116062418e-05,4.182711509613141e-09,3.516030917235996e-06,-1.6682680932158874e-09,0.0
6,7,8,63183,96100,790,1186,66684,0.7443732775624613,283.63196955738573,0.657471383975026,144,148,356.4887747924316,238.05028051089752,1048.874241767195,0.9474986503509089,7942.765409563064,3541.746003207312,0.1817658454452998,0.004851835652687349,0.0005890674720830784,1.7670066353535536e-05,1.1647716981408022e-09,6.945408856562584e-07,1.3759646140254806e-09,0.0
7,9,10,39890,54758,1097,1186,40690,0.7446100420948768,225.3653155201253,0.7284780306073998,106,127,277.1481317630494,184.99630222113774,780.0803025278549,0.9803391496682232,4800.692933734286,2138.976989718409,0.17397016604293547,0.004452411948494062,9.75061874645124e-05,3.6032458317874895e-06,-6.073905915546464e-11,-2.2151288215238663e-07,2.953525948892922e-11,0.0
8,14,15,21423,27976,1999,173,21573,0.9063283644435096,165.1563222128096,0.7657635115813555,59,132,261.89978126971334,110.67207235975474,658.8183258569795,0.9930468641357252,4286.968464320228,765.5192250251744,0.23584407829647586,0.02701980991913676,0.0015503953481583476,0.00012099181453920066,-5.1962709369023076e-08,-1.9750619875177625e-05,-6.777860465162542e-09,0.0
9,15,16,4134,5535,2026,1048,4187,0.9401687411492022,72.55048089389321,0.7468834688346884,23,63,128.587442217503,43.81092064313816,309.13098833543773,0.9873417721518988,1033.4206435024794,119.96229797495934,0.2789992601541942,0.04882435911560416,0.0022068672044220946,0.00021883368800472655,-8.941018199040141e-08,-3.614510597136733e-05,1.2301540346854612e-07,0.0
10,16,17,3298,4712,2031,1741,3378,0.9754024055649688,64.80080260719436,0.6999151103565365,18,74,143.43655901132234,31.61796872684685,327.81727983645294,0.9763173475429248,1285.877903813035,62.48099665074157,0.40884138886106014,0.13760475893969076,0.003909354816280539,0.000432403183893914,-3.6535363188320434e-07,-0.00012697405759520892,4.2729185191562965e-07,0.0
0,2,3,57645,72158,281,820,58498,0.760945567158172,270.9167649966654,0.7988719199534355,109,163,336.69744214991965,218.4545947266864,964.6488450227788,0.9854183048993128,7085.3229718936545,2982.65062232505,0.1746547592023368,0.005065360761589493,3.2192781143871142e-06,1.601050892219818e-07,1.1477723744729297e-13,1.1383219964787225e-08,-6.1926010387850164e-15,1.0
1,3,4,41470,52205,404,1144,41707,0.6697623560323961,229.78521257941554,0.7943683555215018,131,97,266.70369405894365,198.0476313456112,772.6244584051393,0.9943175006593618,4445.678776542915,2451.429017600445,0.1663155966757502,0.002312549436984001,3.376989394814961e-06,8.471786424033819e-08,3.830760964238103e-14,3.277278180044247e-09,2.4204087426464163e-14,1.0
2,4,5,31560,38688,493,86,31730,0.4554378281549513,200.4580754967026,0.81575682382134,103,86,213.0892849973381,189.70648455420417,668.0142853498727,0.9946422943586511,2837.9402112922994,2249.2843926196574,0.16119216108719764,0.0003478955658294639,4.97783344257545e-05,5.266619109966495e-07,-1.059330928914465e-12,-3.908632457191586e-09,2.4798226390119154e-12,1.0
3,5,6,41795,58420,627,596,42080,0.7295324711356337,230.68386760284332,0.7154228004108182,115,125,279.28611892684035,191.01667343653799,787.0924958366746,0.9932271863117872,4875.046014076075,2280.460595672561,0.1712048477030419,0.0038537832687288993,3.441923570516406e-05,1.5179269777767619e-06,1.0943831007074187e-11,9.384448218222194e-08,-7.825793862814379e-13,1.0
4,6,7,37841,47718,717,1918,38096,0.6031500537457172,219.50092849991157,0.7930131187392598,123,98,246.1043208795392,196.2996334292185,739.8965363437815,0.9933063838723224,3785.4585472237,2408.3466302778465,0.16367974359825446,0.0013243819819691932,3.7994342821324845e-05,4.539928614362544e-07,2.232456459135291e-13,1.5925286626058155e-09,1.872265345737534e-12,1.0
5,7,8,81610,109744,761,177,82167,0.688546699088186,322.3493124637256,0.7436397434028283,155,177,378.8965264819738,274.77273148113153,1093.685424949238,0.9932211228352016,8972.661111256568,4718.753372850125,0.1677663826014789,0.002716998365088333,2.435318769696287e-05,4.6681743422706995e-07,-3.1774369953913896e-14,-3.354335346027442e-09,-1.5736567082094159e-12,1.0
6,8,9,48008,62160,936,1705,48316,0.6761906167657374,247.2360897273003,0.7723294723294724,141,109,288.19077945600236,212.3178456949035,835.8792924010781,0.9936253001076248,5190.870335216139,2817.4292250328035,0.16681177220981802,0.002444160343723117,1.2419043226534364e-05,2.4149044687521427e-07,-1.6807654648024883e-13,-5.6600386483374205e-09,3.829484919727984e-13,1.0
7,9,10,40593,53800,1057,1171,41375,0.7546110991583102,227.34250117264583,0.7545167286245353,132,97,281.4209842331756,184.66065486563102,782.7665940288703,0.9810996978851964,4949.86064792308,2131.222340962732,0.17444098708855746,0.004821435956594232,5.760528400080199e-06,3.7571605882269115e-07,-5.489388605646481e-13,-2.6050139298473608e-08,-6.471089358519764e-14,1.0
8,10,11,44390,56419,1090,654,44669,0.5276099552713633,237.7374673685111,0.7867916836526702,110,126,258.02291359652804,219.18704579137238,796.1808075912431,0.9937540576238556,4160.988996302584,3002.685065171822,0.16138035732089218,0.0006808865737672584,2.8551455500783503e-07,2.063951363682063e-09,3.311967707496901e-17,4.458366014828154e-11,-3.7595116606796495e-17,1.0
9,11,12,25969,37887,1255,834,26373,0.7896054019858118,181.83717369456508,0.6854329981260063,103,81,233.70788883723824,143.40665495981608,638.4823227814082,0.9846813028476094,3413.711081547432,1285.3417929227346,0.1809485492113738,0.006717126303555858,0.0002077017690179653,1.6923935578847888e-05,9.334023893988157e-10,1.2738089873562043e-06,-3.6818810573788516e-10,1.0
10,12,13,42506,54531,1364,1597,42873,0.4487831881825235,232.637744333358,0.7794832297225431,110,122,246.232164989437,220.04307729991726,777.8376618407357,0.9914398339281132,3789.3924422115824,3026.1847417260838,0.16034388519121226,0.0003223925604254189,4.749135846847533e-06,1.8267411100201532e-08,-8.309395159661846e-16,-1.837368993213252e-10,5.31595162442555e-15,1.0
11,13,14,28908,38720,1487,69,29099,0.7918208922300227,191.8510066671637,0.7465909090909091,110,69,249.5527850588402,152.41520358126004,683.0853531617382,0.9934362005567202,3892.2870331639806,1451.8996426698093,0.18486877943246816,0.007126584723369503,0.0006186002211726661,7.379917044889338e-05,1.5555544364384026e-08,6.161117201363162e-06,2.580954530263876e-09,1.0
12,14,15,35070,49693,1660,545,35363,0.7341372995715485,211.31140724973218,0.7057332018594168,108,116,256.9603996419163,174.47638106626073,725.636651713959,0.9917145038599666,4126.790436508333,1902.6254718736889,0.17192517560256693,0.004022188861844706,6.146963517310944e-05,2.0817045658464195e-06,1.1112920302441605e-11,4.7296294676139785e-08,-2.0761115164109217e-11,1.0
13,15,16,34401,42704,1858,1590,34728,0.8309899225937585,209.28620016244344,0.8055685650056201,134,78,281.24672101206886,156.4540266927144,738.7422074112308,0.9905839668279198,4943.7323800025315,1529.8664042727871,0.1881805408062358,0.009848062587624306,3.793884545794371e-05,2.495147773634102e-06,-3.3164274723748466e-12,-7.760932319610953e-08,-2.4048925475891298e-11,1.0
14,16,17,33937,41472,1921,86,34238,0.5856696888899696,207.86998443661176,0.8183111496913579,109,86,232.7416551871625,188.64870740953108,714.9371208835976,0.9912085986330976,3385.5423787037544,2224.2709254554293,0.16530080160766075,0.001170902150199218,0.00016114932708578318,3.908185016894823e-06,7.778617339703469e-11,1.3030999369469464e-07,-5.973977727861179e-11,1.0
15,17,18,59712,71827,1948,535,60157,0.7354016910187167,275.7311728753679,0.8313308365934816,121,166,341.95629151891825,231.72033029539008,992.156420973604,0.9926026896288046,7308.381581835712,3355.8944670127917,0.17859519106458505,0.004381448286324985,0.0006287142687440452,2.6919751534475105e-05,-3.386978500406546e-09,-1.7481244671637962e-06,-8.906995731608651e-10,1.0
0,0,1,46168,72163,66,848,49598,0.9414136568416382,242.4518989435492,0.6397738453223951,66,243,439.87079671333254,148.34822884356706,1059.0447686219222,0.9308439856445824,12092.89486257637,1375.4498125639584,0.29172467239517264,0.053889035211566974,0.004116225452581201,0.0018167495074224702,4.95757426742222e-06,0.0004208353753588608,-3.235465836766426e-07,0.0
1,1,2,12473,17028,35,1942,12571,0.8786360300861433,126.02030329070664,0.7324994127319708,35,96,188.87562058243495,90.18662087831494,494.8772003600252,0.9922042796913532,2229.6250031499962,508.35166159055694,0.2195122797034036,0.01904398543016434,0.0017278765618942051,0.00011915279505978372,-5.4044654971199706e-08,-1.644306815967695e-05,-1.4671042989626094e-09,0.0
2,18,19,25601,31140,1967,1118,25791,0.2482241976663748,180.54419288574448,0.8221258831085421,96,91,187.15500231462383,181.29753932029527,628.6761902332486,0.992633089062076,2189.1871807116777,2054.2998602246253,0.1657547377421313,2.7760571074183983e-05,0.0005141403434941219,4.4380634042947325e-06,-6.539832375134539e-11,1.4569761460970807e-08,-2.016583073349228e-10,0.0
0,1,2,41416,52245,92,951,42390,0.6061244846324433,229.635556882534,0.7927265767059049,92,116,261.16168287212435,207.7201138937993,846.2985565973347,0.9770228827553668,4262.839037537504,2696.727857253309,0.16804053734766305,0.0014299105681773938,0.00034240153965629534,6.450007325749238e-06,1.8358047779722544e-10,2.1736292124545283e-07,-2.4119955136384967e-10,1.0
1,3,4,49173,67123,249,1241,51192,0.7406569256928932,250.21792128714955,0.7325804865694322,116,152,307.13581748407717,206.35946079345038,897.3351365237941,0.960560243788092,5895.775648850771,2661.5141911852234,0.17402415634669424,0.004326102854152129,0.00010727477869952048,2.961434415217571e-06,-5.278383160154376e-11,-1.9455648185367145e-07,1.1769415510403764e-13,1.0
2,4,5,60608,79632,293,802,62519,0.6158736306617185,277.79219270402245,0.7611010648985332,127,157,313.55013168854697,247.02888897980696,982.1757569573599,0.9694332922791472,6144.6053176190735,3813.954499412362,0.16431097902968975,0.001478749182150078,9.713242851221492e-06,1.5113204483105767e-07,-1.830515367471694e-13,-5.806926073796034e-09,-4.707800341315272e-15,1.0
